timestamp,Baseline_Grid_Load_MW,EV_Load_MW,Total_Load_MW,Price_EUR_per_MWh,Zone_Capacity_MW,Stress_Ratio,Bottleneck,Congestion_Index
2025-01-01 00:00:00,2081.910357857143,0.0,2081.910357857143,72.00150726089134,2695.6065545714287,0.7723346548206267,False,15169.687549114567
2025-01-01 00:15:00,2067.796249035714,0.0,2067.796249035714,72.00150726089134,2695.6065545714287,0.7670986871318357,False,15066.84612751001
2025-01-01 00:30:00,2053.682140214286,0.0,2053.682140214286,72.00150726089134,2695.6065545714287,0.7618627194430452,False,14964.004705905461
2025-01-01 00:45:00,2039.5680313928572,0.0,2039.5680313928572,72.00150726089134,2695.6065545714287,0.7566267517542543,False,14861.163284300905
2025-01-01 01:00:00,2025.4539225714286,0.0,2025.4539225714286,66.68505131414268,2695.6065545714287,0.7513907840654636,False,14758.321862696352
2025-01-01 01:15:00,2014.4053592142861,0.0,2014.4053592142861,66.68505131414268,2695.6065545714287,0.7472920541011795,False,14677.81731389966
2025-01-01 01:30:00,2003.3567958571427,0.0,2003.3567958571427,66.68505131414268,2695.6065545714287,0.7431933241368951,False,14597.312765102963
2025-01-01 01:45:00,1992.3082324999998,0.0,1992.3082324999998,66.68505131414268,2695.6065545714287,0.7390945941726108,False,14516.808216306268
2025-01-01 02:00:00,1981.259669142857,55.0,2036.259669142857,63.89488610763455,2695.6065545714287,0.7553994353106177,False,14837.057144743849
2025-01-01 02:15:00,1972.5121540000002,5.0,1977.5121540000002,63.89488610763455,2695.6065545714287,0.7336056334506141,False,14408.997672518886
2025-01-01 02:30:00,1963.7646388571427,0.0,1963.7646388571427,63.89488610763455,2695.6065545714287,0.7285056624924847,False,14308.82740894014
2025-01-01 02:45:00,1955.0171237142856,0.0,1955.0171237142856,63.89488610763455,2695.6065545714287,0.7252605616345638,False,14245.089279655424
2025-01-01 03:00:00,1946.2696085714285,55.0,2001.2696085714285,61.357474342928654,2695.6065545714287,0.7424190318789339,False,14582.10462760498
2025-01-01 03:15:00,1948.3993599642858,55.0,2003.3993599642858,61.357474342928654,2695.6065545714287,0.7432091143148315,False,14597.622905356473
2025-01-01 03:30:00,1950.5291113571427,55.0,2005.5291113571427,61.357474342928654,2695.6065545714287,0.7439991967507289,False,14613.141183107962
2025-01-01 03:45:00,1952.6588627500003,55.0,2007.6588627500003,61.357474342928654,2695.6065545714287,0.7447892791866265,False,14628.659460859455
2025-01-01 04:00:00,1954.788614142857,55.0,2009.788614142857,61.061131414267834,2695.6065545714287,0.745579361622524,False,14644.177738610946
2025-01-01 04:15:00,1968.2939796785718,55.0,2023.2939796785718,61.061131414267834,2695.6065545714287,0.7505895013674401,False,14742.583596788356
2025-01-01 04:30:00,1981.7993452142857,55.0,2036.7993452142857,61.061131414267834,2695.6065545714287,0.7555996411123559,False,14840.98945496576
2025-01-01 04:45:00,1995.3047107500004,55.0,2050.3047107500006,61.061131414267834,2695.6065545714287,0.760609780857272,False,14939.395313143172
2025-01-01 05:00:00,2008.8100762857143,0.0,2008.8100762857143,64.70441551939925,2695.6065545714287,0.7452163494998968,False,14637.047694086303
2025-01-01 05:15:00,2040.4223548571426,0.0,2040.4223548571426,64.70441551939925,2695.6065545714287,0.7569436835642163,False,14867.388249737183
2025-01-01 05:30:00,2072.0346334285714,0.0,2072.0346334285714,64.70441551939925,2695.6065545714287,0.7686710176285358,False,15097.728805388066
2025-01-01 05:45:00,2103.646912,0.0,2103.646912,64.70441551939925,2695.6065545714287,0.7803983516928554,False,15328.06936103895
2025-01-01 06:00:00,2135.2591905714285,0.0,2135.2591905714285,76.242112640801,2695.6065545714287,0.7921256857571749,False,15558.40991668983
2025-01-01 06:15:00,2181.56609675,0.0,2181.56609675,76.242112640801,2695.6065545714287,0.8093043448979313,False,15895.821801617534
2025-01-01 06:30:00,2227.873002928571,0.0,2227.873002928571,76.242112640801,2695.6065545714287,0.8264830040386877,False,16233.233686545238
2025-01-01 06:45:00,2274.1799091071425,0.0,2274.1799091071425,76.242112640801,2695.6065545714287,0.8436616631794441,False,16570.64557147294
2025-01-01 07:00:00,2320.486815285715,0.0,2320.486815285715,88.03397997496872,2695.6065545714287,0.8608403223202009,False,16908.057456400657
2025-01-01 07:15:00,2356.4626918571425,0.0,2356.4626918571425,88.03397997496872,2695.6065545714287,0.8741864378764258,False,17170.193049719757
2025-01-01 07:30:00,2392.438568428571,0.0,2392.438568428571,88.03397997496872,2695.6065545714287,0.8875325534326511,False,17432.32864303887
2025-01-01 07:45:00,2428.414445,0.0,2428.414445,88.03397997496872,2695.6065545714287,0.9008786689888765,False,17694.46423635798
2025-01-01 08:00:00,2464.3903215714286,0.0,2464.3903215714286,91.84339674593241,2695.6065545714287,0.9142247845451018,False,17956.59982967709
2025-01-01 08:15:00,2482.699725357143,0.0,2482.699725357143,91.84339674593241,2695.6065545714287,0.9210170976720542,False,18090.009961190026
2025-01-01 08:30:00,2501.0091291428575,0.0,2501.0091291428575,91.84339674593241,2695.6065545714287,0.9278094107990066,False,18223.42009270296
2025-01-01 08:45:00,2519.318532928571,0.0,2519.318532928571,91.84339674593241,2695.6065545714287,0.9346017239259587,False,18356.83022421589
2025-01-01 09:00:00,2537.627936714286,0.0,2537.627936714286,86.27630037546933,2695.6065545714287,0.9413940370529112,False,18490.240355728827
2025-01-01 09:15:00,2537.458083107143,0.0,2537.458083107143,86.27630037546933,2695.6065545714287,0.9413310257774509,False,18489.002729843676
2025-01-01 09:30:00,2537.2882294999995,0.0,2537.2882294999995,86.27630037546933,2695.6065545714287,0.9412680145019903,False,18487.76510395852
2025-01-01 09:45:00,2537.118375892857,0.0,2537.118375892857,86.27630037546933,2695.6065545714287,0.94120500322653,False,18486.527478073374
2025-01-01 10:00:00,2536.9485222857143,0.0,2536.9485222857143,77.34846808510639,2695.6065545714287,0.9411419919510697,False,18485.289852188223
2025-01-01 10:15:00,2533.576657,0.0,2533.576657,77.34846808510639,2695.6065545714287,0.9398911175309894,False,18460.721002406124
2025-01-01 10:30:00,2530.2047917142854,0.0,2530.2047917142854,77.34846808510639,2695.6065545714287,0.938640243110909,False,18436.15215262402
2025-01-01 10:45:00,2526.832926428571,0.0,2526.832926428571,77.34846808510639,2695.6065545714287,0.9373893686908287,False,18411.583302841922
2025-01-01 11:00:00,2523.461061142857,0.0,2523.461061142857,70.93126908635794,2695.6065545714287,0.9361384942707484,False,18387.01445305982
2025-01-01 11:15:00,2522.8095260000005,0.0,2522.8095260000005,70.93126908635794,2695.6065545714287,0.9358967916596044,False,18382.267089895453
2025-01-01 11:30:00,2522.157990857143,0.0,2522.157990857143,70.93126908635794,2695.6065545714287,0.9356550890484602,False,18377.519726731083
2025-01-01 11:45:00,2521.506455714286,0.0,2521.506455714286,70.93126908635794,2695.6065545714287,0.9354133864373161,False,18372.772363566713
2025-01-01 12:00:00,2520.854920571429,0.0,2520.854920571429,64.54491236855283,2695.6065545714287,0.935171683826172,False,18368.025000402344
2025-01-01 12:15:00,2525.6298565714283,0.0,2525.6298565714283,64.54491236855283,2695.6065545714287,0.9369430610295334,False,18402.817222321817
2025-01-01 12:30:00,2530.4047925714285,0.0,2530.4047925714285,64.54491236855283,2695.6065545714287,0.9387144382328951,False,18437.609444241294
2025-01-01 12:45:00,2535.1797285714283,0.0,2535.1797285714283,64.54491236855283,2695.6065545714287,0.9404858154362566,False,18472.401666160764
2025-01-01 13:00:00,2539.9546645714286,0.0,2539.9546645714286,60.76008512769154,2695.6065545714287,0.9422571926396184,False,18507.19388808024
2025-01-01 13:15:00,2540.0566811785716,0.0,2540.0566811785716,60.76008512769154,2695.6065545714287,0.9422950381504812,False,18507.937224626574
2025-01-01 13:30:00,2540.158697785714,0.0,2540.158697785714,60.76008512769154,2695.6065545714287,0.9423328836613439,False,18508.6805611729
2025-01-01 13:45:00,2540.260714392857,0.0,2540.260714392857,60.76008512769154,2695.6065545714287,0.9423707291722068,False,18509.423897719233
2025-01-01 14:00:00,2540.362731,0.0,2540.362731,60.668154732098145,2695.6065545714287,0.9424085746830696,False,18510.167234265562
2025-01-01 14:15:00,2551.258656607143,0.0,2551.258656607143,60.668154732098145,2695.6065545714287,0.9464506800076262,False,18589.55959926099
2025-01-01 14:30:00,2562.1545822142857,0.0,2562.1545822142857,60.668154732098145,2695.6065545714287,0.9504927853321827,False,18668.951964256416
2025-01-01 14:45:00,2573.0505078214287,0.0,2573.0505078214287,60.668154732098145,2695.6065545714287,0.9545348906567394,False,18748.344329251842
2025-01-01 15:00:00,2583.9464334285717,0.0,2583.9464334285717,64.89689784677016,2695.6065545714287,0.9585769959812961,False,18827.73669424727
2025-01-01 15:15:00,2601.236699607143,0.0,2601.236699607143,64.89689784677016,2695.6065545714287,0.9649912355331508,False,18953.720954126697
2025-01-01 15:30:00,2618.5269657857143,0.0,2618.5269657857143,64.89689784677016,2695.6065545714287,0.9714054750850059,False,19079.705214006128
2025-01-01 15:45:00,2635.817231964286,0.0,2635.817231964286,64.89689784677016,2695.6065545714287,0.9778197146368608,False,19205.68947388556
2025-01-01 16:00:00,2653.107498142857,0.0,2653.107498142857,72.34303705558338,2695.6065545714287,0.9842339541887155,False,19331.673733764987
2025-01-01 16:15:00,2663.7322622499996,0.0,2663.7322622499996,72.34303705558338,2695.6065545714287,0.9881754656415366,False,19409.09030032374
2025-01-01 16:30:00,2674.357026357143,0.0,2674.357026357143,72.34303705558338,2695.6065545714287,0.9921169770943578,False,19486.506866882493
2025-01-01 16:45:00,2684.9817904642855,0.0,2684.9817904642855,72.34303705558338,2695.6065545714287,0.9960584885471788,False,19563.923433441247
2025-01-01 17:00:00,2695.6065545714287,0.0,2695.6065545714287,88.01176514772158,2695.6065545714287,1.0,True,19641.34
2025-01-01 17:15:00,2670.1323747142856,0.0,2670.1323747142856,88.01176514772158,2695.6065545714287,0.9905497410911315,False,19455.724251682885
2025-01-01 17:30:00,2644.658194857143,0.0,2644.658194857143,88.01176514772158,2695.6065545714287,0.9810994821822631,False,19270.10850336577
2025-01-01 17:45:00,2619.184015,0.0,2619.184015,88.01176514772158,2695.6065545714287,0.9716492232733945,False,19084.492755048654
2025-01-01 18:00:00,2593.709835142857,0.0,2593.709835142857,97.21292438657987,2695.6065545714287,0.9621989643645261,False,18898.87700673154
2025-01-01 18:15:00,2569.9046280357143,0.0,2569.9046280357143,97.21292438657987,2695.6065545714287,0.9533678509860651,False,18725.42210628664
2025-01-01 18:30:00,2546.0994209285714,0.0,2546.0994209285714,97.21292438657987,2695.6065545714287,0.9445367376076041,False,18551.967205841738
2025-01-01 18:45:00,2522.2942138214285,0.0,2522.2942138214285,97.21292438657987,2695.6065545714287,0.9357056242291432,False,18378.51230539684
2025-01-01 19:00:00,2498.4890067142856,0.0,2498.4890067142856,102.04576865297946,2695.6065545714287,0.9268745108506822,False,18205.05740495194
2025-01-01 19:15:00,2476.4496443928574,0.0,2476.4496443928574,102.04576865297946,2695.6065545714287,0.9186984800111473,False,18044.46920338215
2025-01-01 19:30:00,2454.4102820714284,0.0,2454.4102820714284,102.04576865297946,2695.6065545714287,0.9105224491716122,False,17883.881001812355
2025-01-01 19:45:00,2432.37091975,0.0,2432.37091975,102.04576865297946,2695.6065545714287,0.9023464183320774,False,17723.292800242565
2025-01-01 20:00:00,2410.331557428571,0.0,2410.331557428571,97.74420630946419,2695.6065545714287,0.8941703874925423,False,17562.70459867277
2025-01-01 20:15:00,2387.1495235,0.0,2387.1495235,97.74420630946419,2695.6065545714287,0.8855704551733182,False,17393.790404013904
2025-01-01 20:30:00,2363.967489571428,0.0,2363.967489571428,97.74420630946419,2695.6065545714287,0.8769705228540937,False,17224.876209355025
2025-01-01 20:45:00,2340.7854556428574,0.0,2340.7854556428574,97.74420630946419,2695.6065545714287,0.8683705905348699,False,17055.96201469616
2025-01-01 21:00:00,2317.6034217142856,0.0,2317.6034217142856,89.01616925388082,2695.6065545714287,0.8597706582156455,False,16887.047820037285
2025-01-01 21:15:00,2291.4357016785716,0.0,2291.4357016785716,89.01616925388082,2695.6065545714287,0.8500631139186721,False,16696.37864193537
2025-01-01 21:30:00,2265.267981642857,0.0,2265.267981642857,89.01616925388082,2695.6065545714287,0.8403555696216986,False,16505.709463833453
2025-01-01 21:45:00,2239.100261607143,0.0,2239.100261607143,89.01616925388082,2695.6065545714287,0.830648025324725,False,16315.040285731535
2025-01-01 22:00:00,2212.932541571429,0.0,2212.932541571429,83.9599023535303,2695.6065545714287,0.8209404810277516,False,16124.371107629619
2025-01-01 22:15:00,2189.1330911071427,0.0,2189.1330911071427,83.9599023535303,2695.6065545714287,0.8121115032142332,False,15950.958152541847
2025-01-01 22:30:00,2165.3336406428575,0.0,2165.3336406428575,83.9599023535303,2695.6065545714287,0.803282525400715,False,15777.54519745408
2025-01-01 22:45:00,2141.5341901785714,0.0,2141.5341901785714,83.9599023535303,2695.6065545714287,0.7944535475871966,False,15604.132242366308
2025-01-01 23:00:00,2117.7347397142853,0.0,2117.7347397142853,75.42372058087132,2695.6065545714287,0.7856245697736781,False,15430.719287278534
2025-01-01 23:15:00,2117.7347397142853,0.0,2117.7347397142853,75.42372058087132,2695.6065545714287,0.7856245697736781,False,15430.719287278534
2025-01-01 23:30:00,2117.7347397142853,0.0,2117.7347397142853,75.42372058087132,2695.6065545714287,0.7856245697736781,False,15430.719287278534
2025-01-01 23:45:00,2117.7347397142853,0.0,2117.7347397142853,75.42372058087132,2695.6065545714287,0.7856245697736781,False,15430.719287278534
